id,top1,top2,top3
0818,tori_amos,creedence_clearwater_revival,madonna
0819,madonna,roxette,queen
0820,prince,metallica,roxette
0821,beatles,queen,u2
0822,metallica,aerosmith,prince
0823,roxette,madonna,beatles
0824,beatles,depeche_mode,radiohead
0825,depeche_mode,queen,metallica
0826,u2,metallica,prince
0827,green_day,led_zeppelin,beatles
0828,roxette,madonna,queen
0829,madonna,tori_amos,roxette
0830,madonna,tori_amos,beatles
0831,suzanne_vega,roxette,aerosmith
0832,creedence_clearwater_revival,queen,madonna
0833,suzanne_vega,roxette,radiohead
0834,creedence_clearwater_revival,beatles,madonna
0835,steely_dan,metallica,aerosmith
0836,depeche_mode,metallica,madonna
0837,creedence_clearwater_revival,led_zeppelin,tori_amos
0838,dave_matthews_band,madonna,led_zeppelin
0839,tori_amos,madonna,led_zeppelin
0840,tori_amos,madonna,roxette
0841,radiohead,queen,u2
0842,beatles,u2,queen
0843,aerosmith,metallica,steely_dan
0844,madonna,roxette,tori_amos
0845,roxette,madonna,tori_amos
0846,garth_brooks,cure,metallica
0847,steely_dan,aerosmith,green_day
0848,aerosmith,queen,cure
0849,suzanne_vega,roxette,green_day
0850,suzanne_vega,roxette,fleetwood_mac
0851,cure,metallica,u2
0852,madonna,roxette,queen
0853,suzanne_vega,roxette,led_zeppelin
0854,green_day,garth_brooks,u2
0855,aerosmith,dave_matthews_band,cure
0856,tori_amos,suzanne_vega,madonna
0857,metallica,beatles,prince
0858,creedence_clearwater_revival,queen,garth_brooks
0859,roxette,madonna,led_zeppelin
0860,madonna,roxette,tori_amos
0861,prince,madonna,metallica
0862,fleetwood_mac,suzanne_vega,tori_amos
0863,beatles,fleetwood_mac,queen
0864,depeche_mode,queen,metallica
0865,depeche_mode,cure,metallica
0866,depeche_mode,cure,metallica
0867,suzanne_vega,roxette,fleetwood_mac
0868,metallica,queen,beatles
0869,depeche_mode,metallica,madonna
0870,suzanne_vega,roxette,dave_matthews_band
0871,garth_brooks,queen,metallica
0872,cure,queen,depeche_mode
0873,aerosmith,cure,u2
0874,prince,queen,dave_matthews_band
0875,green_day,beatles,garth_brooks
0876,aerosmith,u2,queen
0877,green_day,beatles,metallica
0878,radiohead,cure,roxette
0879,garth_brooks,creedence_clearwater_revival,u2
0880,u2,radiohead,green_day
0881,queen,u2,madonna
0882,aerosmith,steely_dan,green_day
0883,madonna,roxette,prince
0884,creedence_clearwater_revival,beatles,queen
0885,roxette,madonna,metallica
0886,u2,radiohead,dave_matthews_band
0887,roxette,madonna,tori_amos
0888,beatles,green_day,u2
0889,roxette,madonna,tori_amos
0890,led_zeppelin,creedence_clearwater_revival,dave_matthews_band
0891,green_day,aerosmith,steely_dan
0892,garth_brooks,queen,u2
0893,depeche_mode,cure,metallica
0894,beatles,cure,metallica
0895,u2,beatles,cure
0896,cure,depeche_mode,queen
0897,metallica,depeche_mode,radiohead
0898,garth_brooks,metallica,u2
0899,tori_amos,madonna,beatles
0900,cure,u2,depeche_mode
0902,tori_amos,madonna,roxette
0904,roxette,madonna,metallica
0905,prince,madonna,metallica
0906,dave_matthews_band,u2,madonna
0907,depeche_mode,cure,beatles
0908,prince,madonna,roxette
0909,steely_dan,aerosmith,creedence_clearwater_revival
0910,garth_brooks,depeche_mode,u2
0911,suzanne_vega,roxette,led_zeppelin
0912,creedence_clearwater_revival,prince,green_day
0913,dave_matthews_band,tori_amos,radiohead
0914,creedence_clearwater_revival,led_zeppelin,cure
0915,queen,u2,cure
0916,beatles,u2,roxette
0917,green_day,metallica,prince
0918,madonna,radiohead,tori_amos
0919,madonna,roxette,tori_amos
0920,tori_amos,madonna,roxette
0921,roxette,madonna,tori_amos
0922,roxette,madonna,metallica
0923,aerosmith,u2,steely_dan
0924,roxette,madonna,tori_amos
0925,radiohead,u2,tori_amos
0926,creedence_clearwater_revival,prince,depeche_mode
0927,tori_amos,led_zeppelin,aerosmith
0929,beatles,metallica,depeche_mode
0930,fleetwood_mac,madonna,tori_amos
0931,led_zeppelin,creedence_clearwater_revival,depeche_mode
0932,suzanne_vega,led_zeppelin,roxette
0933,tori_amos,madonna,roxette
0934,queen,cure,u2
0935,suzanne_vega,roxette,prince
0936,suzanne_vega,led_zeppelin,roxette
0937,cure,u2,depeche_mode
0938,madonna,fleetwood_mac,roxette
0939,dave_matthews_band,queen,radiohead
0940,queen,cure,beatles
0941,dave_matthews_band,prince,metallica
0942,madonna,roxette,aerosmith
0943,green_day,u2,beatles
0944,creedence_clearwater_revival,u2,prince
0945,led_zeppelin,roxette,prince
0946,madonna,tori_amos,led_zeppelin
0947,green_day,metallica,depeche_mode
0948,led_zeppelin,roxette,queen
0949,garth_brooks,metallica,dave_matthews_band
0950,steely_dan,aerosmith,beatles
0951,beatles,green_day,roxette
0952,radiohead,u2,tori_amos
0953,suzanne_vega,radiohead,roxette
0954,fleetwood_mac,tori_amos,madonna
0955,tori_amos,madonna,roxette
0956,led_zeppelin,creedence_clearwater_revival,queen
0957,metallica,beatles,queen
0958,prince,led_zeppelin,dave_matthews_band
0959,cure,aerosmith,green_day
0960,u2,dave_matthews_band,aerosmith
0961,madonna,tori_amos,roxette
0962,beatles,u2,cure
0963,roxette,madonna,u2
0964,beatles,u2,fleetwood_mac
0965,roxette,madonna,prince
0966,roxette,tori_amos,madonna
0967,aerosmith,u2,queen
0968,queen,aerosmith,u2
0969,aerosmith,u2,cure
0970,tori_amos,madonna,roxette
0971,dave_matthews_band,green_day,aerosmith
0973,aerosmith,garth_brooks,steely_dan
0974,cure,metallica,aerosmith
0975,garth_brooks,u2,queen
0976,metallica,beatles,queen
0977,prince,roxette,madonna
0978,cure,u2,green_day
0979,queen,depeche_mode,metallica
0980,queen,metallica,tori_amos
0981,fleetwood_mac,queen,cure
0982,roxette,madonna,beatles
0983,tori_amos,radiohead,u2
0984,aerosmith,u2,queen
0985,tori_amos,roxette,suzanne_vega
0986,green_day,beatles,garth_brooks
0987,beatles,fleetwood_mac,queen
0988,creedence_clearwater_revival,tori_amos,led_zeppelin
0989,aerosmith,creedence_clearwater_revival,prince
0990,prince,madonna,metallica
0991,aerosmith,metallica,depeche_mode
0992,steely_dan,aerosmith,beatles
0993,roxette,madonna,tori_amos
0995,queen,beatles,u2
0996,prince,beatles,roxette
0997,roxette,madonna,radiohead
0998,garth_brooks,u2,dave_matthews_band
0999,fleetwood_mac,queen,madonna
1000,cure,u2,queen
